title,description,descriptionHTML,summary,summaryHTML,installs,minInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,size,androidVersion,androidVersionText,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,developerInternalID,genre,genreId,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,updated,version,recentChanges,recentChangesHTML,editorsChoice,appId,url
Rollic , as a publisher of biggest titles worldwide, offers unique gameplay with Gear Race 3D. If you are tired with other boring racing games & car games , try Gear Race ! Start racing now!","Shift the gear at the right time and beat your rivals in Gear Race 3D! Start shifting right now to become the Gear Race 3D world champion!<br><br>FEATURES<br>◉ Speed up your car faster than other racers to win.<br>◉ Upgrade your car speed and gearbox level to beat better racers each level.<br>◉ Shift the gearbox right time otherwise your car engine will be overheated and explode! Upgrade your engine cooler to prevent explosion.<br>◉ Challenge boss opponents every 5 levels. Remember, you will get their keys if you win!<br>◉ Join live tournaments and win exclusive cars &amp; earn money.<br>◉ Pass the finish line as fast as possible so you can earn extra amount of money.<br><br>HIGHLIGHTS<br>◉ Tap-only one finger shifting control.<br>◉ Easy yet challenging car race 3d gameplay.<br>◉ Attractive Graphics &amp; Addictive car race 3d gameplay<br>◉ No wifi connection required. You can start shifting offline anywhere anytime.<br>◉ No unnecessary sounds and other weird visual car race 3d effects<br><br>PICK YOUR DREAM CAR<br>Upgrade your car to speed up faster and gear up at the right time! Progress more to stock up your garage with most popular cars.<br><br>BECOME A STREET LEGEND<br>Start your racing games journey with over 200 levels to play! Become a legend racer and rule the streets !<br><br>BOOST YOUR SPEED WITH TURBO ENGINE<br>Use nitro to boost your speed if you are having trouble to beat your opponent! You can also use nitro &amp; turbo in the beginning of the race in order to take early advantage against the other racers.<br><br><br>Gear Race 3D , published by Rollic Games , is exclusive for manual gearbox fans and for those who describe themselves as a pro gear shifter &amp; racer in car racing games ! Challenge all pro car racing opponents around the world, join tournaments with fancy cars.<br><br>Rollic , as a publisher of biggest titles worldwide, offers unique gameplay with Gear Race 3D. If you are tired with other boring racing games &amp; car games , try Gear Race ! Start racing now!",Overtake everyone,Overtake everyone,"5,000,000+",5000000,3.6876445,24621,3843,"[5325, 1309, 2340, 2403, 13244]",0,True,XXX,False,,,,False,,79M,5.0,5.0 and up,Zynga,6690081412016968981,[email],http://rollicgames.com,"699 8th Street, San Francisco. CA",http://rollicgames.com/privacy,6690081412016968981,Racing,GAME_RACING,https://play-lh.googleusercontent.com/dZspEcYunwFLgHriBa9oWlYk91i6xagO31lP5fq0yCaOXUtEL64PtiXZCZJcxxvUUxA,https://play-lh.googleusercontent.com/CkNhcKTUeR6iwsWZl_19BvOwTmijSSsKAbBvl3mlneWG7NUMg7lzf7loqx9d-EY5d6s,"['https://play-lh.googleusercontent.com/EsGgc7tBsVBoN2TAVgHr0eC0N4l6dEq7HEzOsmq7n8aXXxDoMnoq8NphiCS1PeZCQkA', 'https://play-lh.googleusercontent.com/qpm2yAyAAEqWqdvtwspf2rPcKeKseIADtp9MGT75-Jp0bRLkCsUQToa8SBiozG0VSHzU', 'https://play-lh.googleusercontent.com/ZeWuy3VAHSiYCOmYvBv7BwSZ6B8eEUA41Xk67kSCkqEOQ249axDctiyneQHgHm5J9TYV', 'https://play-lh.googleusercontent.com/JpZsOcwmgOUXR4gvfrPvlOzEa8o6JSmS0imcRn893g06HyIiZ_YBSB1IVk8r8WQKZQ', 'https://play-lh.googleusercontent.com/Gk1l3reKlhewc7dR1spAO7yPr325tPjFhMLgerxMXei6OoQj96ZHNseufDq0-FUJ3ALN', 'https://play-lh.googleusercontent.com/nhLY559HDfVIESZ7Wp-1L2MNFHUsaCAXblrizQ_xZWPAPb5FcBikRcOMDzuIlYVC3rU', 'https://play-lh.googleusercontent.com/1aOEo96rWNy7VEwdJMboUu4bZ1vKWoWcYEbz-Rv8kMXSoiQpdqOlhuamo-ShLHzmDQ', 'https://play-lh.googleusercontent.com/Q3hyXQjk2Oi2D4EDFeTSesFw48Pd1SLaNPy9v7qGwp6g41FCOWjX2sDqUT91L3VGjWP_', 'https://play-lh.googleusercontent.com/8N6vFqOs4YWht-kyL9HvDWFPn49K9MHSQGZ4qXnvSoVLHEaT5niofqTqayemUh5fpCuR']",,,Everyone,,True,True,"Dec 15, 2020",1609931353,1.3,Bug Fixes,Bug Fixes,False,com.lebleby.gearrace3d,https://play.google.com/store/apps/details?id=com.lebleby.gearrace3d&hl=en&gl=us
Wacky Run,"Welcome to Wacky Run, the ultimate obstacle race in 3D! Challenge other players in hundreds of insane levels!

LEARN to play in 1 second!
DISCOVER new levels every week!","Welcome to Wacky Run, the ultimate obstacle race in 3D! Challenge other players in hundreds of insane levels!<br><br>LEARN to play in 1 second!<br>DISCOVER new levels every week!",Only 1% reach level 99,Only 1% reach level 99,"5,000,000+",5000000,3.958113,19567,7472,"[3218, 1018, 1311, 1837, 12183]",0,True,XXX,False,,,,True,$3.49 per item,97M,5.0,5.0 and up,VOODOO,VOODOO,[email],https://www.voodoo.io/,"4 rue Jules Lefebvre, 75009 Paris",https://www.voodoo.io/privacy,8306041507631589049,Action,GAME_ACTION,https://play-lh.googleusercontent.com/qwIauS18iPxb0wd4-TvrvvGVOOdtBXOjcX2iRRcJjEJUiS0qiQWFtluGtj1nJoNp6xRO,https://play-lh.googleusercontent.com/NLgaXEfnYd9AS8Q8vUasL5Kyu0lzZYYEc8MlN7o6hGCeIN77PwfGlB6mchqhw_Bskw,"['https://play-lh.googleusercontent.com/AygqMaHyhYBKKO2iwvON8MQxukxCX1WOXIw3Opktixnq0le9ZPOSiHxZZ9NIy4Rtyec', 'https://play-lh.googleusercontent.com/-ktAeLiU9M__dDViLjS1t7m6JePhe2yJRhf_jJm2KSK8ZuwBoJDizn2-u63EBKJ_yNc', 'https://play-lh.googleusercontent.com/hcsGjkEr4OPbNKazU8Zksqu5ewGIj3Zp31SuHhA8aQBx2pIzT8BUHq7u7y4c4_0qNZkQ', 'https://play-lh.googleusercontent.com/UJXzMMfQHS7ShYUC0EYQK2RWrBP4f6smyGv0oHjdCtv30zO7LaGbjYcjS1gVAG8fEc8', 'https://play-lh.googleusercontent.com/OaXelGaDf3ZeNqXSAfRk1R-HEk1VxK1X5lcSeK7TS0IL5EANLGxsuujnJTV160kcvA', 'https://play-lh.googleusercontent.com/in1wUQRT4sdXQwq1JBL0rKBSgqHM_0wR9JeZ7XOku6UXtOo80eAWG7t20_f-MfmQpa0', 'https://play-lh.googleusercontent.com/pbNjZXmICl5wyxOj2x9ixowAE96Us-3ZDt3VWIX8SW9nsy0OsmjJPbw_WYXFbS26bsU', 'https://play-lh.googleusercontent.com/ayx2HNpYgnuSPcjJk3zudx2BJz5sikhQarasMAVowWeNGxA5Jo5lVoO9DWD53ew5Rs8']",,,Teen,"Violence, Blood",True,True,"Nov 6, 2020",1608546055,1.4.2,,,False,com.h8games.DoodleRun3D,https://play.google.com/store/apps/details?id=com.h8games.DoodleRun3D&hl=en&gl=us
Roblox,"Roblox is the ultimate virtual universe that lets you play, create, and be anything you can imagine. Join millions of players and discover an infinite variety of immersive worlds created by a global community! 

Already have an account? Log in with your existing Roblox account and play now! 

MILLIONS OF WORLDS TO EXPLORE

In the mood for an epic role-playing adventure? Want to compete against rivals worldwide? Or do you just want to hang out and chat with your friends online? A growing library of worlds created by the community means there’s always something new and exciting for you to play every day. 

PLAY TOGETHER ANYTIME, ANYWHERE

Take the fun on the go. Roblox features full cross-platform support, meaning you can play with your friends and millions of other people on their computers, mobile devices, Xbox One, or VR headsets. 

BE ANYTHING YOU CAN IMAGINE

Be creative and show off your unique style! Customize your avatar with tons of hats, shirts, faces, gear, and more. With an ever-expanding catalog of items, there’s no limit to the looks you can create.

CHAT WITH FRIENDS

Hang out with friends around the world using chat features, private messages, and groups!

CREATE YOUR OWN WORLDS: https://www.roblox.com/develop
SUPPORT: https://en.help.roblox.com/hc/en-us
CONTACT: https://corp.roblox.com/contact/
PRIVACY POLICY: https://www.roblox.com/info/privacy
PARENT’S GUIDE: https://corp.roblox.com/parents/

PLEASE NOTE: A network connection is required to play. Roblox works best over Wi-Fi.","Roblox is the ultimate virtual universe that lets you play, create, and be anything you can imagine. Join millions of players and discover an infinite variety of immersive worlds created by a global community! <br><br>Already have an account? Log in with your existing Roblox account and play now! <br><br>MILLIONS OF WORLDS TO EXPLORE<br><br>In the mood for an epic role-playing adventure? Want to compete against rivals worldwide? Or do you just want to hang out and chat with your friends online? A growing library of worlds created by the community means there’s always something new and exciting for you to play every day. <br><br>PLAY TOGETHER ANYTIME, ANYWHERE<br><br>Take the fun on the go. Roblox features full cross-platform support, meaning you can play with your friends and millions of other people on their computers, mobile devices, Xbox One, or VR headsets. <br><br>BE ANYTHING YOU CAN IMAGINE<br><br>Be creative and show off your unique style! Customize your avatar with tons of hats, shirts, faces, gear, and more. With an ever-expanding catalog of items, there’s no limit to the looks you can create.<br><br>CHAT WITH FRIENDS<br><br>Hang out with friends around the world using chat features, private messages, and groups!<br><br>CREATE YOUR OWN WORLDS: https://www.roblox.com/develop<br>SUPPORT: https://en.help.roblox.com/hc/en-us<br>CONTACT: https://corp.roblox.com/contact/<br>PRIVACY POLICY: https://www.roblox.com/info/privacy<br>PARENT’S GUIDE: https://corp.roblox.com/parents/<br><br>PLEASE NOTE: A network connection is required to play. Roblox works best over Wi-Fi.","Roblox lets you play, create, and be anything you can imagine.","Roblox lets you play, create, and be anything you can imagine.","100,000,000+",100000000,4.410666,18385505,11417642,"[1682507, 357588, 709730, 1612949, 14022731]",0,True,USD,False,,,,True,$0.49 - $199.99 per item,95M,4.4,4.4 and up,Roblox Corporation,5360036014478858866,[email],http://www.roblox.com,"970 Park Place
San Mateo, CA 94403
(USA)",http://www.roblox.com/info/Privacy.aspx,5360036014478858866,Adventure,GAME_ADVENTURE,https://play-lh.googleusercontent.com/R5hLCLt947e0R9q0KZJeMQJu-zkeB601mKyJqYZIvb1sVz0xgplkH0etKIvZOmlRXDU,https://play-lh.googleusercontent.com/3QAgSY5a64aDHgXNRYJJCB5vpg3E3b74741VfSUlDxY2dcENKM1lmbWsu5jazYdo_kY,"['https://play-lh.googleusercontent.com/sM1bmvALGL6yYh_UnXomtkIgO9IzoVSi5Jbo9SIPcv9p73jR5S1Xz1K-0VFZwpkcgQ', 'https://play-lh.googleusercontent.com/3I0i_3snKuUm29aQzHUlD9GPf0TQDzDWIysTezawoQ85EjmOPgET3QWSFdyxIGKpqtLb', 'https://play-lh.googleusercontent.com/RpLp8_hRTNoo3bXP7SGKciuelAxkh_ktHZBQABU0L-6iipnHNRRvaBub9abe_2p3teU', 'https://play-lh.googleusercontent.com/6KagyFBJdcdXVf_HmKxzF6s2Ry_ZJA1btFPXdRK1nNZBXQDamjZg_o-1RhL-UkYXdUzo', 'https://play-lh.googleusercontent.com/TIGF-2XLjj1QJGFQfjCimjugfZ-W2aIayR_pH2HRVM8auaEfkJMOba29yfoDn4HpdQ', 'https://play-lh.googleusercontent.com/kYgK0pXR5nKg4bnGI6enTesGySbUJHwe_OMnduql6kcTStzlKTW58MryRa-YoLBEX74', 'https://play-lh.googleusercontent.com/J6aV7H_gzCytyg7HvoiZ2KlUL0QT6ulKxJIYRvRkPVHFUmhF5wBxgA3gRtdDARX6pNAI', 'https://play-lh.googleusercontent.com/cdvtw2Rja2sltSKoigxErsLdr2Lgjj81QxIETXZG1OKL6eBQTJheJ_kiigyeR5CrHR3d', 'https://play-lh.googleusercontent.com/f2MTMtnqIQQJjOjhf0XLgUmHVad1naiWuByXA629LElU1VsOUZ6BqhZ42Y3_pHXOUQ', 'https://play-lh.googleusercontent.com/H3zDaFruaGrZ5hgGC-lcBZMu9gNbpY-W-wVCwT1Pnf8CYZNoTjfE7Syhjt8f31UUsg3u', 'https://play-lh.googleusercontent.com/dOzFLYVEfzn-Fhkr4-E3U30FufL9h_prSkr0FsXArO8ZEGjL5-DmeSf9iXT1hT34APs', 'https://play-lh.googleusercontent.com/yaIfFsByhk61exaf6ARyiL3RlhV5w_gWInqWycTWRDNUpuSqkjCJP4siW1oKI367og']",https://www.youtube.com/embed/T_rkoL9vt3g?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://i.ytimg.com/vi/T_rkoL9vt3g/hqdefault.jpg,Everyone 10+,Fantasy Violence,,False,"Jul 15, 2014",1608058132,2.459.415955,"To make Roblox work better for you, we deliver updates regularly. These updates include bug fixes and improvements for speed and reliability.","To make Roblox work better for you, we deliver updates regularly. These updates include bug fixes and improvements for speed and reliability.",False,com.roblox.client,https://play.google.com/store/apps/details?id=com.roblox.client&hl=en&gl=us
Construction Set - Satisfying Constructor Game,"<b>BUILDING BLOCKS OF FUN</b>

Assemble a wide variety of brick buildings and scenes in this classic constructor game. Start as a baby builder and level your way up to increasingly complex construction sets. This relaxing and satisfying game is sure to bring you back to the imagination and fun of your childhood! 🧱🚧😄

Flex your creativity and exercise your brain with enjoyable construction puzzles. Writer’s block or mental block? Bust through it like a ton of bricks with this BLOCKbuster building game! 

<b>BUILD YOUR WORLD BRICK BY BRICK</b>

Follow the simple on-screen guide to create your own brick masterpieces in the form of detailed 3D models! Find the right piece and simply tap to add it to your build. The colorful pieces and lively scenes make this building game a hoot for builders of all ages! 

In Constructor 3D, you never have to worry about losing a piece or prying bricks apart and hurting your fingers, because it’s all virtual! Get hands-on fun without the clutter or accidentally stepping on toys. Ouch! 😢

<b>GAME FEATURES:</b>

★ Dozens of sets and over 200 different interlocking parts. From human figures to intricate vehicles, this constructor game has it all! 

★ With entertaining construction sets like the Statue of Liberty 🗽, a battlefield ⚔️, a medieval castle 🏰, ancient Rome 🏛️, and the inside of a spaceship, you’ll never get bored! Build a pizza delivery boy holding up the Tower of Pisa and dive into trending and topical sets like an election debate scene.

★ The clear instructions and 3D models ensure you never get stuck. Just find the part you need and plug it into place!

★ Thanks to the easy-to-use interface, anyone can be an architect! Plus, this game’s stunning graphics and smooth animations bring the building experience to life.

★ This satisfying game recreates the joy of assembling real-life construction sets, from cutting open the box and ripping open the bags to putting together the blocks and arranging the finished scenes. The optional vibration setting even replicates the “click” of real blocks snapping together! Why snap when you can just tap? ✨

★ Complete a set to unlock special gold packages so you can add new elements with more difficult builds. You never know what you’re going to find inside! 

Whether you’re looking for a workout for your mind or yearning for a sense of nostalgia and childish wonder, block off some time to relax and then hit the bricks with this building game! <u>Download Constructor 3D now and start building! 🏗️😀</u>","<b>BUILDING BLOCKS OF FUN</b><br><br>Assemble a wide variety of brick buildings and scenes in this classic constructor game. Start as a baby builder and level your way up to increasingly complex construction sets. This relaxing and satisfying game is sure to bring you back to the imagination and fun of your childhood! 🧱🚧😄<br><br>Flex your creativity and exercise your brain with enjoyable construction puzzles. Writer’s block or mental block? Bust through it like a ton of bricks with this BLOCKbuster building game! <br><br><b>BUILD YOUR WORLD BRICK BY BRICK</b><br><br>Follow the simple on-screen guide to create your own brick masterpieces in the form of detailed 3D models! Find the right piece and simply tap to add it to your build. The colorful pieces and lively scenes make this building game a hoot for builders of all ages! <br><br>In Constructor 3D, you never have to worry about losing a piece or prying bricks apart and hurting your fingers, because it’s all virtual! Get hands-on fun without the clutter or accidentally stepping on toys. Ouch! 😢<br><br><b>GAME FEATURES:</b><br><br>★ Dozens of sets and over 200 different interlocking parts. From human figures to intricate vehicles, this constructor game has it all! <br><br>★ With entertaining construction sets like the Statue of Liberty 🗽, a battlefield ⚔️, a medieval castle 🏰, ancient Rome 🏛️, and the inside of a spaceship, you’ll never get bored! Build a pizza delivery boy holding up the Tower of Pisa and dive into trending and topical sets like an election debate scene.<br><br>★ The clear instructions and 3D models ensure you never get stuck. Just find the part you need and plug it into place!<br><br>★ Thanks to the easy-to-use interface, anyone can be an architect! Plus, this game’s stunning graphics and smooth animations bring the building experience to life.<br><br>★ This satisfying game recreates the joy of assembling real-life construction sets, from cutting open the box and ripping open the bags to putting together the blocks and arranging the finished scenes. The optional vibration setting even replicates the “click” of real blocks snapping together! Why snap when you can just tap? ✨<br><br>★ Complete a set to unlock special gold packages so you can add new elements with more difficult builds. You never know what you’re going to find inside! <br><br>Whether you’re looking for a workout for your mind or yearning for a sense of nostalgia and childish wonder, block off some time to relax and then hit the bricks with this building game! <u>Download Constructor 3D now and start building! 🏗️😀</u>",Build and collect incredible sets of toys from unique blocks and parts!,Build and collect incredible sets of toys from unique blocks and parts!,"5,000,000+",5000000,4.1854143,23302,8834,"[2635, 1037, 1519, 2290, 15821]",0,True,XXX,False,,,,True,$2.99 per item,81M,5.0,5.0 and up,SayGames,SayGames,[email],https://saygames.by/,"220088, Republic of Belarus, Minsk, Antonovskaya 14b, office 300",,6298813763312919073,Puzzle,GAME_PUZZLE,https://play-lh.googleusercontent.com/NxONNMiIiOLp5OlQVCc3Pyj4CIzXK1FMQsC5i3ZEC_xXpNoY08npRhFlnuQFwwi5,https://play-lh.googleusercontent.com/blnx0ygnPHmhPP3QkfpkIW7NjoyuVx_FreZr4iBtmHdsCGDJoQjGqO-7g2ouwgm2RRdC,"['https://play-lh.googleusercontent.com/TTu2ctORFTwkBttBuuMXQNwV-POttJnwRGwnEmCYD3S4y6SyJMxYH20alZNPMSoF8Q', 'https://play-lh.googleusercontent.com/svPQILdtHyb17GVFbiUhNmk7jZndf4CQ1XB5um9nh9mNbJ_fh4z6pUbj6JEv9ftzdI8', 'https://play-lh.googleusercontent.com/kDIg3xuNLfONe23UJX0pBHssNEmNRlokJOteYozLvuvflsUmJD_T88JS_hKON_trbA', 'https://play-lh.googleusercontent.com/Nj6VWUR30iO56bZ-zMRhilb3qircgKYGNOd50O_QPiR6C4NgUQUqmLR9xy5-VC6M34E', 'https://play-lh.googleusercontent.com/Ja2CW9bmnsv0uxAlo_Fa3COFBns3viKtEBntL2SfGWy8UXiHELaoWoiEDiHtJjo0WQ0', 'https://play-lh.googleusercontent.com/cv4mzsN4XTi9v_BaBpbzZx8EAEDFXX50MVdJ4MXb6UBoqVNo2YQGI93G8HOmzO-2-41q', 'https://play-lh.googleusercontent.com/c73JBVx4mmMG4-SkRKgyGh312pS7aoeKp0swTws78wv6RncANRwVlEoLS98QD3UvBA', 'https://play-lh.googleusercontent.com/vGQd_ofJ9A2swQ53C19SSVoKsYwVswfTBThumE2FHO0qUwsxpOI75_X3JeA857AxkQ', 'https://play-lh.googleusercontent.com/2jOLlUto1Y_EXj1uPKUdbH4GAFVSzmSds1PKiy3FuSvHydwfsg3_gW2cbVhvum6BzzM', 'https://play-lh.googleusercontent.com/FeeFS38Z8boHBsva27ghJp9Kdfc3doaRkSpFANIP9peLn9YR7IFBtAV0i8-WeeTIe8s', 'https://play-lh.googleusercontent.com/vY7Y2YyT-kzyeyiN1EBZpxNWRw0M7nfbik_JPnH0uHXdERApKyoJe18eIR8cen-ZfmE', 'https://play-lh.googleusercontent.com/OPFG5RLzIgumR58Dx5Z9ib9oV9kMLiVvGpGZ2R3AHKZdu5l3ooPx5PL-RjF_1WgQfNPn', 'https://play-lh.googleusercontent.com/zBrggvkrFiZiZCsoLYkguzbBw9spjE97Fgrwov3ZX96cR5v5_jRipazdUfO9lUcoJw', 'https://play-lh.googleusercontent.com/dv0Mf1wSB-PcEXfqT467M-04vD-X4ABJpSRuhzWP6HEeoOep3kqWHbHBeL3rBF_20Ws', 'https://play-lh.googleusercontent.com/4IYzeZaDePCSQ46yaNP1bCOegXreC4xy70okO0zMEfmRE0DVJRDyss7ashlYssWTZsc']",,,Everyone,,True,True,"Oct 13, 2020",1609288508,1.1.6,New locations and gold packages added!,New locations and gold packages added!,False,com.constructor.games,https://play.google.com/store/apps/details?id=com.constructor.games&hl=en&gl=us
Jump Dunk 3D,"Score the ball into the basket while jumping on trampoline!

Tap-tap easy-to-learn controls with addictive gameplay mechanic!",Score the ball into the basket while jumping on trampoline!<br><br>Tap-tap easy-to-learn controls with addictive gameplay mechanic!,Score the ball into the basket while jumping on trampoline!,Score the ball into the basket while jumping on trampoline!,"5,000,000+",5000000,3.9342241,13950,4642,"[2466, 638, 817, 1455, 8574]",0,True,XXX,False,,,,True,$3.49 per item,85M,4.4,4.4 and up,VOODOO,VOODOO,[email],http://www.voodoo.io,"4 rue Jules Lefebvre, 75009 Paris",https://www.voodoo.io/privacy,8306041507631589049,Action,GAME_ACTION,https://play-lh.googleusercontent.com/ShEyq3EA2g4o5wpZ34mz1xqGdA8R4Vs6SgagieE9gzeuTLWesPV3T7vZINlFnNpOJ2c,https://play-lh.googleusercontent.com/LorsXrRy8MIZt_duMjWB2h25ZPXe1Ju9PYOhGA46JYkt3fd0EjpXUyZ2ph4xs7pzxfvO,"['https://play-lh.googleusercontent.com/fVbG1rdReMyg91nKNV-oyZgtN9ju-T6JHZFu4t800-ZegBWbgbED1dYGfiigObQoTZsi', 'https://play-lh.googleusercontent.com/kBb7ObXjJqpWDVnmuMt1yeTrqeAoWPtbq7ZBPOSf4i-3No-PaD33VnLE33pGpPflaU8', 'https://play-lh.googleusercontent.com/xV2JWXvfuAwykNyft5rtGAGlsulogR2QXqVJ5OHTpRKIrf-eX3tfFmXPX0XnIlCsnzQ', 'https://play-lh.googleusercontent.com/ul_Ncelhc29OR1Gtch0Hk6KQ0LI2dXeVO2AGOvLGiZ3z-lgO8md6aUEtn-bjn0FrQwI', 'https://play-lh.googleusercontent.com/h_pauNIePaDyck-_6fDKwIsuOv6rYVQV2s9i9PGgEqbNtcVTVlGmt0F-1N_wPgL2_8c', 'https://play-lh.googleusercontent.com/qNvG-_xfsRSnsiL0TzDDlSp_jnHA0dqLNWSlcZMqoIgZKpYqdHonH0MGyOBLRZLBbeY', 'https://play-lh.googleusercontent.com/N1FrJXYLikwTPVO9xfe7FopAUwG-zuy6QL4NrnSLbHkyYvKVrJM0ik1pq4g9IOSMGt4', 'https://play-lh.googleusercontent.com/drvsumheH4yka0V81Fff_kmVG4MLmC06WY73B8K_rroLhiMqXoeRlJ0cvFgHNTXK_5M', 'https://play-lh.googleusercontent.com/0sxPaeiHuxUTjxiwApL_9xCo4x7H_oa69Y3YIWXF3LumFgBK8aSjORLKoFVa_fZl3Qo', 'https://play-lh.googleusercontent.com/B55ERdK_R8tV-ejmbGgJUKWgw9Gl3iPAR7gFu2-zgVjrEw_LMARu79wh1y_RHWHoqSg', 'https://play-lh.googleusercontent.com/5ASo4j5-ZbHFiNbd6LCvfi1Qp4tykXIAAZfNdheUVkhYF7BGaV6VgxXU85rH0b7Zcg', 'https://play-lh.googleusercontent.com/5965SngFS9wTrgRgtSZl-q335Civoxj9SEIK1BxPgksAvOQDXcLKWlvRpzxe_TYMb0E']",,,Everyone,,True,True,"Dec 4, 2020",1609412326,1.7,new release,new release,False,com.studio501.jumpdunk,https://play.google.com/store/apps/details?id=com.studio501.jumpdunk&hl=en&gl=us
Fat Pusher,"Swipe your finger to guide your character and break the boxes.
Eat all foods and collect coins to make the fattest pusher ever!
Collect all coins and upgrade skills.
Very easy to play and fun!",Swipe your finger to guide your character and break the boxes.<br>Eat all foods and collect coins to make the fattest pusher ever!<br>Collect all coins and upgrade skills.<br>Very easy to play and fun!,Push it until you make it!,Push it until you make it!,"10,000,000+",10000000,3.632678,13518,6526,"[3413, 681, 896, 996, 7532]",0,True,XXX,False,,,,True,$3.49 per item,54M,4.4,4.4 and up,VOODOO,VOODOO,[email],https://www.voodoo.io,"4 rue Jules Lefebvre, 75009 Paris",https://www.voodoo.io/privacy,8306041507631589049,Arcade,GAME_ARCADE,https://play-lh.googleusercontent.com/83piR0M4PQIm-BlT6bDf-j7SlU60hzbR5P2KRhu7ymILB3h3uBGrxPbnlxZOCRTvjA,https://play-lh.googleusercontent.com/euLcc0WAhF5u6XKnH1c_X53fHP33PfNBLYCar7AtjwHQTPOI2wDwtkcfxnoV27ZzjPs,"['https://play-lh.googleusercontent.com/I-v7wGaF-4jAfYGIxYcGSaXNACswvco88upcn2rJR_fniHMRdiSneaB4LOvp85Tjtfk', 'https://play-lh.googleusercontent.com/1RyvAUT1Q4pUgLed0Agc8Vda2vNAiDjWO9yCFG9lJcCxfgYsNrPXVrL_U8qsnn4JzJY', 'https://play-lh.googleusercontent.com/8qjNzN5mZFxWP8a3srzNV-o9jeGX08bm5w44SRj7crY7BnBz4y9D16peOIKp9qRtM24', 'https://play-lh.googleusercontent.com/nESAV9j9sYw-wkSDtS1xFbi6G4fWYYYobjTANUJaNGocnRPzTU4JDB9laL8GmsA8BmI', 'https://play-lh.googleusercontent.com/6GFR1k163pvodkMBIklwHfu_mXL5VTMQVfb5oHYl4LjUpczefDRevmGnASiN71NGsPc', 'https://play-lh.googleusercontent.com/THo7-5PhwqNBTJkj1Z9d86fWNP344L4Jau01UW40kkatDCB9g6sXgY0S7V5iRFxnB2B6', 'https://play-lh.googleusercontent.com/q2e5R72ix7WKqo1KykMW7UxqTqlQSxCUyRS9i1VPV6h-Bgj4zh72zdepuDjHthqvkig', 'https://play-lh.googleusercontent.com/T50ROdHP2prP6maCPJoBj3W4jJ-f0DGd5vgW6dgPShqIqrgUTTge30XNkeX9KJGuyg', 'https://play-lh.googleusercontent.com/qAfM6A-8SQvSSJR8QmXBIk_NhFB8yLOcEwGy_eTt7lbh6JfAiMac8VYhYj4dJcdwMg', 'https://play-lh.googleusercontent.com/tvrTvFjVGHWn9TRHW4yCZdij3-4nK7bGIqiQvAzl2c5uHb2KXPktboCe11MRIjWkAQ', 'https://play-lh.googleusercontent.com/Xbv0GdqCErvVnKdi1K6pHGBQnFIfgo930BZIQf0xTzQZBc66j5ysnYT8cDOMIUk25A', 'https://play-lh.googleusercontent.com/TNFp4sxG3AQ8mSCqYnPnQIjLY0FEuCe0UiAaJXmQOKdad4OXZT4u7UucSwUDpQl1FX8', 'https://play-lh.googleusercontent.com/1j_NWRXltptlomg6YZveO1__ZlQKMCXNczRvNK1Au7doghXNaDJEYqPkdqTacztPLw', 'https://play-lh.googleusercontent.com/NpF_oUrX9EJdOzaJCUZ4xDnCt6YnsmGmO4XiRRlt5yo8HIOaVWt5h_hhljZ3J9YJ-fw', 'https://play-lh.googleusercontent.com/vEpMenFbH-KFussaTzFPRT5axS2S28yjHDNsOZ7Lkd_syO52HDURWknsDvzygnLhIQ']",,,Everyone,,True,True,"Nov 25, 2020",1609842509,1.20,"Revamped end blob launch, with more rewards! Food size increased by 0.01%, but is still as tasty as before.","Revamped end blob launch, with more rewards! Food size increased by 0.01%, but is still as tasty as before.",False,com.mglstudio.boyvsblocks,https://play.google.com/store/apps/details?id=com.mglstudio.boyvsblocks&hl=en&gl=us
